

  0%|▉                                                                                                                                                                                                | 2/410 [00:19<56:34,  8.32s/it]
pi shape torch.Size([24, 3])

  1%|█▉                                                                                                                                                                                               | 4/410 [00:21<22:04,  3.26s/it]
pi shape torch.Size([24, 3])

  2%|███▎                                                                                                                                                                                             | 7/410 [00:23<09:50,  1.47s/it]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

  2%|████▏                                                                                                                                                                                            | 9/410 [00:25<07:32,  1.13s/it]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

  3%|█████▌                                                                                                                                                                                          | 12/410 [00:27<05:59,  1.11it/s]
pi shape torch.Size([24, 3])

  3%|██████▌                                                                                                                                                                                         | 14/410 [00:29<05:36,  1.18it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

  4%|███████▉                                                                                                                                                                                        | 17/410 [00:31<05:25,  1.21it/s]
pi shape torch.Size([24, 3])

  5%|█████████▎                                                                                                                                                                                      | 20/410 [00:34<05:10,  1.25it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

  5%|██████████▎                                                                                                                                                                                     | 22/410 [00:35<05:03,  1.28it/s]
pi shape torch.Size([24, 3])

  6%|███████████▋                                                                                                                                                                                    | 25/410 [00:38<05:01,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

  7%|████████████▋                                                                                                                                                                                   | 27/410 [00:39<05:06,  1.25it/s]
pi shape torch.Size([24, 3])

  7%|██████████████                                                                                                                                                                                  | 30/410 [00:41<05:00,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

  8%|██████████████▉                                                                                                                                                                                 | 32/410 [00:43<04:58,  1.27it/s]
pi shape torch.Size([24, 3])

  9%|████████████████▍                                                                                                                                                                               | 35/410 [00:45<04:47,  1.31it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

  9%|█████████████████▎                                                                                                                                                                              | 37/410 [00:47<04:50,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 10%|██████████████████▋                                                                                                                                                                             | 40/410 [00:49<04:51,  1.27it/s]
pi shape torch.Size([24, 3])

 10%|████████████████████▏                                                                                                                                                                           | 43/410 [00:52<04:49,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 11%|█████████████████████                                                                                                                                                                           | 45/410 [00:53<04:24,  1.38it/s]
pi shape torch.Size([24, 3])

 12%|██████████████████████▍                                                                                                                                                                         | 48/410 [00:56<04:48,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 12%|██████████████████████▉                                                                                                                                                                         | 49/410 [00:56<04:56,  1.22it/s]
pi shape torch.Size([24, 3])

 13%|████████████████████████▎                                                                                                                                                                       | 52/410 [00:59<04:52,  1.23it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 13%|█████████████████████████▎                                                                                                                                                                      | 54/410 [01:01<05:00,  1.19it/s]
pi shape torch.Size([24, 3])

 14%|██████████████████████████▋                                                                                                                                                                     | 57/410 [01:03<04:26,  1.33it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 15%|████████████████████████████                                                                                                                                                                    | 60/410 [01:05<04:32,  1.29it/s]
pi shape torch.Size([24, 3])

 15%|█████████████████████████████                                                                                                                                                                   | 62/410 [01:07<04:38,  1.25it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

