

  0%|▍                                                                                                                                                                                              | 1/410 [00:10<1:13:16, 10.75s/it]
pi shape torch.Size([24, 4])

  1%|█▉                                                                                                                                                                                               | 4/410 [00:14<16:13,  2.40s/it]
pi shape torch.Size([24, 4])

  1%|██▊                                                                                                                                                                                              | 6/410 [00:15<09:52,  1.47s/it]
pi shape torch.Size([24, 4])

  2%|███▊                                                                                                                                                                                             | 8/410 [00:17<07:56,  1.18s/it]
pi shape torch.Size([24, 4])

  2%|████▋                                                                                                                                                                                           | 10/410 [00:19<07:09,  1.07s/it]
pi shape torch.Size([24, 4])

  3%|█████▌                                                                                                                                                                                          | 12/410 [00:21<06:52,  1.04s/it]
pi shape torch.Size([24, 4])

  3%|██████▌                                                                                                                                                                                         | 14/410 [00:23<06:35,  1.00it/s]
pi shape torch.Size([24, 4])

  4%|███████▍                                                                                                                                                                                        | 16/410 [00:25<06:23,  1.03it/s]
pi shape torch.Size([24, 4])

  4%|████████▍                                                                                                                                                                                       | 18/410 [00:27<06:27,  1.01it/s]
pi shape torch.Size([24, 4])

  5%|█████████▊                                                                                                                                                                                      | 21/410 [00:30<06:13,  1.04it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])

  6%|██████████▊                                                                                                                                                                                     | 23/410 [00:32<06:19,  1.02it/s]
pi shape torch.Size([24, 4])

  6%|███████████▋                                                                                                                                                                                    | 25/410 [00:33<06:10,  1.04it/s]
pi shape torch.Size([24, 4])

  7%|████████████▋                                                                                                                                                                                   | 27/410 [00:35<06:07,  1.04it/s]
pi shape torch.Size([24, 4])

  7%|█████████████▌                                                                                                                                                                                  | 29/410 [00:37<06:05,  1.04it/s]
pi shape torch.Size([24, 4])

  8%|██████████████▌                                                                                                                                                                                 | 31/410 [00:39<06:03,  1.04it/s]
pi shape torch.Size([24, 4])

  8%|███████████████▍                                                                                                                                                                                | 33/410 [00:41<06:01,  1.04it/s]
pi shape torch.Size([24, 4])

  9%|████████████████▍                                                                                                                                                                               | 35/410 [00:43<05:54,  1.06it/s]
pi shape torch.Size([24, 4])

  9%|█████████████████▎                                                                                                                                                                              | 37/410 [00:45<06:01,  1.03it/s]
pi shape torch.Size([24, 4])

 10%|██████████████████▎                                                                                                                                                                             | 39/410 [00:47<05:58,  1.03it/s]
pi shape torch.Size([24, 4])

 10%|███████████████████▏                                                                                                                                                                            | 41/410 [00:49<05:54,  1.04it/s]
pi shape torch.Size([24, 4])

 11%|████████████████████▌                                                                                                                                                                           | 44/410 [00:52<05:53,  1.04it/s]
pi shape torch.Size([24, 4])

 11%|█████████████████████▌                                                                                                                                                                          | 46/410 [00:54<05:47,  1.05it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])

 12%|██████████████████████▍                                                                                                                                                                         | 48/410 [00:55<05:40,  1.06it/s]
pi shape torch.Size([24, 4])

 12%|███████████████████████▍                                                                                                                                                                        | 50/410 [00:57<05:43,  1.05it/s]
pi shape torch.Size([24, 4])

 13%|████████████████████████▎                                                                                                                                                                       | 52/410 [00:59<05:44,  1.04it/s]
pi shape torch.Size([24, 4])

 13%|█████████████████████████▎                                                                                                                                                                      | 54/410 [01:01<05:40,  1.05it/s]
pi shape torch.Size([24, 4])

 14%|██████████████████████████▏                                                                                                                                                                     | 56/410 [01:03<05:36,  1.05it/s]
pi shape torch.Size([24, 4])

 14%|███████████████████████████▏                                                                                                                                                                    | 58/410 [01:05<05:30,  1.07it/s]
pi shape torch.Size([24, 4])

 15%|████████████████████████████                                                                                                                                                                    | 60/410 [01:07<05:36,  1.04it/s]
pi shape torch.Size([24, 4])

 15%|█████████████████████████████                                                                                                                                                                   | 62/410 [01:09<05:33,  1.04it/s]
pi shape torch.Size([24, 4])

 16%|█████████████████████████████▉                                                                                                                                                                  | 64/410 [01:11<05:35,  1.03it/s]
pi shape torch.Size([24, 4])

 16%|███████████████████████████████▍                                                                                                                                                                | 67/410 [01:14<05:33,  1.03it/s]
pi shape torch.Size([24, 4])

 17%|████████████████████████████████▎                                                                                                                                                               | 69/410 [01:16<05:28,  1.04it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])

 17%|█████████████████████████████████▏                                                                                                                                                              | 71/410 [01:18<05:28,  1.03it/s]
pi shape torch.Size([24, 4])

 18%|██████████████████████████████████▏                                                                                                                                                             | 73/410 [01:20<05:27,  1.03it/s]
pi shape torch.Size([24, 4])

 18%|███████████████████████████████████                                                                                                                                                             | 75/410 [01:21<05:27,  1.02it/s]
pi shape torch.Size([24, 4])

 19%|████████████████████████████████████                                                                                                                                                            | 77/410 [01:23<05:15,  1.05it/s]
pi shape torch.Size([24, 4])

 19%|████████████████████████████████████▉                                                                                                                                                           | 79/410 [01:25<05:22,  1.03it/s]
pi shape torch.Size([24, 4])

 20%|█████████████████████████████████████▉                                                                                                                                                          | 81/410 [01:27<05:16,  1.04it/s]
pi shape torch.Size([24, 4])

 20%|██████████████████████████████████████▊                                                                                                                                                         | 83/410 [01:29<05:20,  1.02it/s]
pi shape torch.Size([24, 4])

 21%|███████████████████████████████████████▊                                                                                                                                                        | 85/410 [01:31<05:05,  1.06it/s]
pi shape torch.Size([24, 4])

 21%|████████████████████████████████████████▋                                                                                                                                                       | 87/410 [01:33<05:12,  1.03it/s]
pi shape torch.Size([24, 4])

 22%|█████████████████████████████████████████▋                                                                                                                                                      | 89/410 [01:35<05:09,  1.04it/s]
pi shape torch.Size([24, 4])

 22%|███████████████████████████████████████████                                                                                                                                                     | 92/410 [01:38<05:03,  1.05it/s]
pi shape torch.Size([24, 4])

 23%|████████████████████████████████████████████                                                                                                                                                    | 94/410 [01:40<05:05,  1.03it/s]
pi shape torch.Size([24, 4])

 23%|████████████████████████████████████████████▉                                                                                                                                                   | 96/410 [01:42<04:55,  1.06it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])

 24%|█████████████████████████████████████████████▉                                                                                                                                                  | 98/410 [01:44<04:56,  1.05it/s]
pi shape torch.Size([24, 4])

 24%|██████████████████████████████████████████████▌                                                                                                                                                | 100/410 [01:45<04:50,  1.07it/s]
pi shape torch.Size([24, 4])

 25%|███████████████████████████████████████████████▌                                                                                                                                               | 102/410 [01:47<04:51,  1.06it/s]
pi shape torch.Size([24, 4])

 25%|████████████████████████████████████████████████▍                                                                                                                                              | 104/410 [01:49<04:51,  1.05it/s]
pi shape torch.Size([24, 4])

 26%|█████████████████████████████████████████████████▍                                                                                                                                             | 106/410 [01:51<04:50,  1.05it/s]
pi shape torch.Size([24, 4])

 26%|██████████████████████████████████████████████████▎                                                                                                                                            | 108/410 [01:53<04:48,  1.05it/s]
pi shape torch.Size([24, 4])

 27%|███████████████████████████████████████████████████▋                                                                                                                                           | 111/410 [01:56<04:39,  1.07it/s]
pi shape torch.Size([24, 4])

 28%|████████████████████████████████████████████████████▋                                                                                                                                          | 113/410 [01:58<04:42,  1.05it/s]
pi shape torch.Size([24, 4])

 28%|█████████████████████████████████████████████████████▌                                                                                                                                         | 115/410 [02:00<04:34,  1.07it/s]
pi shape torch.Size([24, 4])
